date,ret,wealth
2019-01-02,-0.0004131023328,0.9995868977
2019-01-03,-0.01728780056,0.9823062387
2019-01-04,0.02430055882,1.006176829
2019-01-07,0.02083512111,1.027140645
2019-01-08,0.006207162573,1.033516274
2019-01-09,-0.002990262815,1.030425789
2019-01-10,-0.002311761185,1.028043691
2019-01-11,-0.007119148557,1.020724895
2019-01-14,0.002373508053,1.023147594
2019-01-15,-0.001419256289,1.021695485
2019-01-16,0.002563518948,1.024314621
2019-01-17,-0.0009590305485,1.023332272
2019-01-18,-0.0008723446215,1.022439573
2019-01-22,0.01336339616,1.036102838
2019-01-23,-0.003412178045,1.032567471
2019-01-24,-0.003613660142,1.028836123
2019-01-25,-0.005238742273,1.023446316
2019-01-28,0.005735845867,1.029316646
2019-01-29,0.0002451098102,1.029568942
2019-01-30,-0.006851968037,1.022514368
2019-01-31,-0.003265085708,1.019175771
2019-02-01,-0.002223435711,1.016909699
2019-02-04,-0.008938524838,1.007820027
2019-02-05,0.0002421566418,1.008064077
2019-02-06,-0.0165122034,0.9914187181
2019-02-07,0.008907066812,1.000249351
2019-02-08,0.000779307104,1.001028852
2019-02-11,0.005402714462,1.006437125
2019-02-12,-0.003699528032,1.002713783
2019-02-13,0.001021152369,1.003737707
2019-02-14,0.0207558363,1.024571122
2019-02-15,-0.01460682513,1.009605391
2019-02-19,0.01133508598,1.021049355
2019-02-20,-0.03450967286,0.9858132755
2019-02-21,0.00870824037,0.9943979745
2019-02-22,0.03702853679,1.031219076
2019-02-25,0.01492804258,1.046613159
2019-02-26,0.001733222403,1.048427172
2019-02-27,-0.003265537441,1.045003494
2019-02-28,0.001446500138,1.046515092
2019-03-01,-0.0156975862,1.030087331
2019-03-04,0.007845068872,1.038168437
2019-03-05,-0.001860415817,1.036237012
2019-03-06,0.005347056888,1.04177783
2019-03-07,0.009406673808,1.051577494
2019-03-08,0.002871702269,1.054597312
2019-03-11,0.01958990442,1.075256772
2019-03-12,2.361793736e-05,1.075282168
2019-03-13,-0.01692712418,1.057080733
2019-03-14,0.0009546051653,1.058089828
2019-03-15,-0.0008360475303,1.057205214
2019-03-18,0.003239334552,1.060629856
2019-03-19,-0.001556234802,1.058979267
2019-03-20,-0.005889739598,1.052742154
2019-03-21,0.01198895335,1.065363431
2019-03-22,-0.01934769457,1.044751105
2019-03-25,-0.001451326745,1.04323483
2019-03-26,0.001046516709,1.044326592
2019-03-27,-0.004935136285,1.039172698
2019-03-28,0.003708740554,1.04302672
2019-03-29,0.01443606229,1.058083919
2019-04-01,0.00513296924,1.063515031
2019-04-02,-0.001289937593,1.062143163
2019-04-03,-0.0008755691311,1.061213183
2019-04-04,-0.002846848564,1.05819207
2019-04-05,-0.0008796669145,1.057261213
2019-04-08,0.0001371006313,1.057406165
2019-04-09,0.0005706009206,1.058009522
2019-04-10,0.001148227114,1.059224357
2019-04-11,-0.0003709976628,1.058831387
2019-04-12,0.000369358601,1.059222475
2019-04-15,0.0007141154884,1.059978883
2019-04-16,0.0008118992375,1.060839479
2019-04-17,-0.001535767051,1.059210276
2019-04-18,0.0006036967284,1.059849718
2019-04-22,0.002208713914,1.062190623
2019-04-23,0.002523635424,1.064871205
2019-04-24,-0.001251587387,1.063538425
2019-04-25,0.0006885425164,1.064270717
2019-04-26,-0.001914821623,1.062232828
2019-04-29,0.003056680586,1.065479735
2019-04-30,-0.0004478139636,1.065002598
2019-05-01,0.0001640253716,1.065177286
2019-05-02,0.0005513215953,1.065764541
2019-05-03,0.004702934386,1.070776761
2019-05-06,0.0004421068624,1.071250159
2019-05-07,-0.009617073788,1.060947867
2019-05-08,0.001667881087,1.062717402
2019-05-09,-0.003996058166,1.058470722
2019-05-10,0.00185248337,1.060431521
2019-05-13,-0.006817783233,1.053201729
2019-05-14,0.006281677746,1.059817603
2019-05-15,0.006737345265,1.06695796
2019-05-16,0.005580110095,1.072911703
2019-05-17,-0.002676367977,1.070040196
2019-05-20,-0.003044583103,1.06678237
2019-05-21,-0.001521379143,1.065159389
2019-05-22,-0.0003259104747,1.064812243
2019-05-23,-0.002036890889,1.062643337
2019-05-24,0.002131011957,1.064907842
2019-05-28,0.001524137677,1.066530908
2019-05-29,-0.004307422348,1.061936909
2019-05-30,0.001189559592,1.063200147
